log_id,asset_id,technician,date,cost,issue_type
1,98,Jenny Potter,2026-01-27,1222.85,Mechanical
2,66,Michael Robinson,2024-08-01,4861.92,Electrical
3,38,Eric Wall,2025-02-22,1542.95,Mechanical
4,132,Shane Gonzalez,2023-11-30,3783.9,Mechanical
5,6,Clinton Estrada,2021-08-12,2605.06,Routine
6,78,Kristopher Gonzales,2024-03-29,1710.76,Routine
7,60,Amy Gilbert,2022-04-02,2969.84,Mechanical
8,2,Laura Stone,2023-09-25,3991.73,Mechanical
9,166,Andrea Green,2024-05-29,3466.18,Electrical
10,59,Samuel Alvarado,2022-11-22,4319.61,Mechanical
11,141,Kayla Hart,2022-03-18,4839.73,Routine
12,155,Marc Frank,2025-03-02,4398.26,Software
13,194,Amy Perry,2023-08-14,2416.24,Software
14,86,Jessica Booker,2023-02-19,714.85,Software
15,181,Brittney Dunn,2023-03-01,2260.05,Software
16,15,Eric Mcintosh,2024-02-23,2005.96,Mechanical
17,110,Derrick West,2022-06-05,3513.32,Routine
18,1,Paul Smith PhD,2025-04-28,2729.21,Routine
19,119,Elizabeth Floyd,2022-07-09,4193.75,Routine
20,99,Aimee Clark,2024-10-05,3141.96,Electrical
21,196,Brenda Daniels,2022-12-12,3926.63,Routine
22,169,Kelli Galloway,2023-03-15,2387.12,Mechanical
23,12,Nicholas Moyer,2021-11-30,4508.1,Routine
24,137,Kimberly Walton,2025-05-17,3071.62,Software
25,67,Amanda Sullivan,2024-09-29,2006.81,Routine
26,83,Keith Gardner,2023-07-24,4815.08,Electrical
27,114,Jacob Hanson,2022-07-30,2226.02,Routine
28,47,Bethany Kelly,2022-01-03,3776.04,Routine
29,105,Jason Garcia,2025-03-07,3968.8,Routine
30,132,John Hardy,2022-11-01,1722.73,Mechanical
31,7,Tracy Gonzalez,2023-09-12,2608.2,Routine
32,170,Scott Palmer,2021-10-18,1208.16,Routine
33,62,Linda Brown,2022-03-22,2839.64,Routine
34,103,Brent Chavez,2024-01-22,3961.75,Routine
35,54,Kristin Williams,2025-07-28,4441.36,Electrical
36,136,Jeffrey Walker,2023-12-05,431.57,Routine
37,40,Christopher Rowe,2022-06-13,4165.05,Mechanical
38,34,Justin Johnson,2021-11-22,2058.66,Electrical
39,56,Elizabeth Gonzalez,2022-09-29,2935.54,Software
40,198,Ryan Black,2022-05-11,821.9,Routine
41,197,Willie Stephens,2024-07-28,2559.08,Routine
42,43,Judy Brown,2022-04-12,3978.55,Software
43,18,Vickie Jimenez,2022-12-10,3116.57,Routine
44,99,Mikayla Jenkins,2022-12-03,645.73,Electrical
45,164,Christina Green,2021-09-16,4703.52,Electrical
46,113,Leslie Reyes,2024-10-18,3880.36,Electrical
47,11,Gregory Thompson,2025-06-02,3284.88,Mechanical
48,51,Karen Stanley,2023-01-06,4844.45,Software
49,103,Mr. Bruce Mora,2025-06-29,1807.01,Routine
50,156,Andre Mack,2022-01-14,2501.51,Routine
51,75,Keith Jimenez,2025-02-25,3503.7,Routine
52,135,Karen Vazquez,2024-12-19,4151.28,Routine
53,46,Stacey Burke,2022-03-16,914.54,Routine
54,48,Kristin Cox,2023-08-16,416.71,Mechanical
55,116,Gerald Williams,2025-07-23,4788.83,Mechanical
56,193,Jamie Haley,2022-08-02,185.37,Software
57,9,Thomas Green,2025-11-25,2505.02,Mechanical
58,152,Andrew Rogers,2025-03-24,3943.16,Electrical
59,42,Elizabeth Dawson,2022-06-23,1588.47,Electrical
60,48,Stacy Rodriguez,2024-09-15,4027.31,Software
61,81,Angela Knox,2022-06-18,1301.27,Mechanical
62,113,Richard Jones,2023-03-02,3307.82,Electrical
63,49,David Lin,2025-10-17,3949.91,Mechanical
64,150,William Douglas,2024-01-11,2676.62,Software
65,172,Charles Barr,2024-03-04,2527.79,Software
66,122,Jonathan Cohen,2022-04-29,3926.41,Routine
67,144,Ruben Carson,2021-11-26,1412.27,Mechanical
68,1,Michael Lopez,2025-10-14,2025.38,Electrical
69,103,Douglas Preston,2023-09-26,1313.47,Software
70,179,Victoria Garrett,2025-10-12,2964.88,Software
71,156,William Weber,2023-07-28,3394.74,Electrical
72,18,Scott Anderson,2025-08-21,321.59,Electrical
73,82,Jocelyn Hansen,2026-01-22,239.76,Routine
74,107,Stephen Mccarty,2023-08-04,362.26,Mechanical
75,160,Rachel Walker,2022-07-17,2516.12,Electrical
76,21,Nicole Thomas,2023-02-25,1601.91,Mechanical
77,84,Allison Wagner,2024-03-15,1430.1,Mechanical
78,165,Katelyn Stout,2021-08-24,269.41,Mechanical
79,44,Breanna Lewis DDS,2025-04-20,967.34,Software
80,88,Brenda Jones,2022-09-10,1912.24,Mechanical
81,192,Diana Smith,2021-04-07,4685.37,Mechanical
82,3,Lisa Cortez,2025-07-16,2272.91,Software
83,79,David Wilson,2022-05-12,2943.53,Mechanical
84,89,Rachel Murillo,2025-03-22,2854.02,Software
85,2,Frank Manning,2023-03-25,762.62,Mechanical
86,102,Margaret Cox,2021-06-04,3675.22,Electrical
87,98,Benjamin Olson,2021-10-16,2585.19,Electrical
88,172,Bradley Duffy,2024-10-06,1980.34,Electrical
89,199,Lauren Cooper,2022-03-29,3327.08,Electrical
90,54,Victor Gibson,2021-09-16,516.84,Mechanical
91,167,Adrian Montes,2023-07-24,428.73,Electrical
92,172,Alan Ramirez,2026-01-26,2571.61,Software
93,181,Donald Walters,2022-03-04,4255.46,Routine
94,111,Sandra Vaughn,2022-10-13,1248.62,Mechanical
95,197,Shane Dyer,2024-01-18,4000.25,Electrical
96,82,George Shaw,2022-04-06,396.54,Electrical
97,19,Rebecca Valenzuela,2021-08-08,1412.4,Mechanical
98,32,Jeffrey Braun,2022-04-17,1041.52,Mechanical
99,22,Christian Martin,2024-08-04,2545.95,Software
100,126,Susan Gonzales,2026-01-27,1979.15,Mechanical
101,54,Ryan Boyd,2025-06-19,1094.02,Routine
102,81,Sophia Paul,2025-05-02,3954.53,Mechanical
103,185,Jim Galloway,2024-06-22,3589.41,Mechanical
104,29,Jason Cantrell,2023-11-13,3299.48,Software
105,135,Jacob Clements,2021-03-27,4099.01,Electrical
106,40,Justin Murphy,2022-06-19,3700.53,Routine
107,75,Thomas Lee,2026-01-03,1257.46,Routine
108,136,Kelly Perez,2021-06-04,4730.59,Electrical
109,166,Rachel Young,2024-03-12,3343.01,Routine
110,15,Joel Burns,2024-04-14,151.5,Electrical
111,4,Christine Miller,2022-03-15,484.59,Routine
112,196,Carla Anderson,2024-05-25,1668.58,Routine
113,137,Michael Bowman,2022-06-27,1571.64,Mechanical
114,156,Angelica Lopez,2024-07-20,4304.83,Mechanical
115,65,Michael Ray,2022-11-08,780.84,Mechanical
116,98,Jared Stevens,2024-05-30,2479.56,Mechanical
117,134,Christian Clay,2023-02-26,481.14,Software
118,91,Angel Young,2022-09-05,4830.04,Routine
119,53,Samuel Anderson,2023-11-10,2215.11,Software
120,26,John Williams,2021-11-05,2927.0,Mechanical
121,57,Timothy Hall,2024-09-12,2390.63,Mechanical
122,159,Linda Morales,2021-06-02,1120.11,Mechanical
123,12,Joseph Nelson,2022-09-17,2784.78,Software
124,11,Roy Bryant,2023-03-21,2194.37,Mechanical
125,13,Andrew Green,2022-01-06,896.37,Routine
126,122,Taylor Morales,2024-01-26,290.91,Mechanical
127,128,Javier Perry,2026-01-13,4394.88,Electrical
128,34,David Jones,2021-12-01,1080.89,Mechanical
129,103,Brian Velazquez,2025-12-16,4303.48,Routine
130,155,Elizabeth Mccarthy,2021-09-12,4814.53,Mechanical
131,136,John Craig,2022-03-01,4546.72,Mechanical
132,133,Trevor Parsons,2022-10-29,3786.99,Mechanical
133,85,Janet Cline,2023-09-22,4403.71,Electrical
134,34,Kara Nguyen,2023-10-26,1546.07,Software
135,140,Melissa Hill,2023-06-14,2816.32,Routine
136,68,Joseph Brennan,2022-12-15,3149.34,Routine
137,100,Gabriel Davis,2023-02-23,3123.87,Software
138,173,Kevin Henderson,2021-04-19,2921.82,Software
139,102,Pamela Hernandez,2023-01-12,4248.4,Software
140,175,Travis Sharp,2026-01-27,2074.48,Electrical
141,188,Paula Lin,2023-08-10,4366.52,Electrical
142,161,Lauren Ryan,2023-03-13,3116.93,Software
143,24,Mr. Benjamin Holmes,2022-03-01,1283.51,Mechanical
144,197,Renee Flores,2021-09-29,3428.72,Mechanical
145,126,Ashley Fletcher,2024-03-12,3221.24,Software
146,77,Andrew Wang,2024-07-21,2234.67,Routine
147,19,Clifford Huerta,2022-01-14,2703.86,Mechanical
148,41,Felicia Day,2022-04-23,800.95,Mechanical
149,28,Robert Cooper,2023-11-12,2008.56,Routine
150,49,Heather Pennington,2024-09-15,1421.74,Routine
151,151,Thomas Foster III,2024-04-01,4201.5,Electrical
152,139,Lindsey Campbell,2021-07-23,1436.26,Routine
153,33,Timothy Robertson,2021-04-07,1870.03,Software
154,38,Jennifer Leblanc,2021-09-12,3265.4,Software
155,65,Michelle Parker,2024-05-03,2915.75,Routine
156,113,Diane Greene,2025-07-21,1895.42,Routine
157,187,Destiny Haley,2023-01-26,2394.86,Routine
158,11,Maria Williams,2024-10-13,2023.43,Mechanical
159,8,Felicia Salas,2025-12-16,3208.65,Routine
160,24,Robert Hopkins,2022-10-14,3612.18,Software
161,61,Cassandra Reeves,2021-11-20,3768.8,Electrical
162,46,Jamie Jennings,2022-01-05,2109.18,Mechanical
163,130,Elijah Jensen,2024-07-26,2656.82,Mechanical
164,30,Charles Scott,2024-04-17,4067.14,Routine
165,17,Ashley Adkins,2021-06-16,4703.18,Software
166,67,Colleen Erickson,2023-03-05,4346.04,Electrical
167,65,Natasha Shaw,2025-08-30,2304.14,Electrical
168,151,Anthony White,2021-03-31,3208.31,Software
169,57,Connie Patel,2025-12-09,3110.67,Software
170,173,Michael Baker,2021-11-17,2592.96,Electrical
171,3,Pamela Navarro,2025-03-11,1004.36,Software
172,113,Mr. John Gutierrez,2023-12-12,3526.13,Electrical
173,28,Steve Martin,2025-03-17,3091.01,Software
174,129,Michael Moss,2023-11-14,2612.61,Routine
175,69,Evan King,2021-07-18,4144.29,Electrical
176,181,Michelle Jackson,2025-07-13,734.14,Routine
177,163,Christopher Hall,2025-08-30,4907.85,Software
178,154,Brittney Wilson,2022-08-29,2895.68,Mechanical
179,159,David Rivera,2024-07-24,4819.33,Electrical
180,183,Aaron Archer,2025-07-06,1640.93,Electrical
181,79,Susan Gray,2025-01-20,892.21,Routine
182,12,David Pierce,2023-12-06,1535.0,Mechanical
183,60,Jeffrey Simmons,2024-01-28,921.53,Mechanical
184,134,Samantha Williams,2021-11-13,3300.31,Electrical
185,106,Courtney Arnold,2021-04-25,3219.77,Electrical
186,186,Erika Cole,2023-10-23,3761.44,Software
187,50,Bradley Ross,2024-07-08,3654.13,Software
188,93,Stephen Gutierrez,2025-01-27,518.89,Routine
189,93,Allen Woodward,2024-12-15,1379.34,Mechanical
190,180,Jordan Roberson,2024-09-23,110.55,Software
191,77,Stephanie Cantu DDS,2026-01-08,3562.49,Mechanical
192,45,Matthew Coleman,2025-05-23,4814.34,Software
193,140,John Thornton,2022-07-09,138.23,Routine
194,52,Molly Watson,2021-11-29,2691.65,Electrical
195,116,Mrs. Grace Bean DDS,2024-06-01,1307.46,Mechanical
196,148,Ronald Orr,2022-06-15,2670.29,Software
197,115,Alexis Stanton,2025-06-10,813.86,Routine
198,61,Brittany Yang,2025-03-31,3204.79,Software
199,161,Jonathan Freeman,2023-02-02,1645.36,Mechanical
200,42,Jessica Maxwell,2025-10-25,863.44,Routine
201,17,Andre Murillo,2023-02-14,1866.83,Routine
202,78,Jonathan Kelly,2022-04-11,4956.75,Routine
203,190,Mark Potter,2021-11-12,1482.75,Mechanical
204,190,Caleb Sawyer,2021-08-17,3475.0,Software
205,36,Martin Smith,2025-04-24,574.95,Electrical
206,155,Christopher Nelson,2022-12-31,3055.31,Routine
207,25,Brenda Atkins,2022-05-24,4984.55,Electrical
208,98,Ann Walters,2021-02-19,4369.16,Electrical
209,142,Stephanie Wood,2023-11-02,2519.78,Routine
210,16,Mr. Andrew Burgess,2022-12-18,4937.7,Routine
211,158,Mr. Corey Schultz,2021-06-01,640.51,Software
212,57,Donna Kennedy,2025-02-19,2477.78,Software
213,69,John Davis,2021-04-12,2159.31,Routine
214,64,Christina Ferrell,2023-03-10,321.48,Routine
215,45,Joshua Martinez,2021-05-09,3885.1,Mechanical
216,91,Chase Matthews,2022-12-10,234.23,Software
217,180,Jeffrey Sutton,2022-11-23,796.88,Software
218,84,Janice Johnson,2021-03-31,3320.67,Software
219,134,David Garcia,2023-02-27,3197.86,Electrical
220,196,Cheryl Perez,2026-01-16,2090.65,Mechanical
221,102,Karla Adkins,2023-01-14,2318.7,Routine
222,176,Yolanda Craig,2022-01-07,3277.16,Mechanical
223,186,Kelly Thompson,2022-12-04,1435.38,Software
224,195,Tracy Woods,2025-03-05,3252.06,Software
225,3,Thomas Smith,2023-07-01,1306.12,Software
226,143,Dale Patterson,2021-10-03,4990.57,Electrical
227,124,Kelsey Mendez,2023-06-03,1869.49,Software
228,67,Lisa Watkins,2021-11-29,2124.13,Routine
229,112,Jennifer Castro,2025-06-17,3320.28,Software
230,142,John Smith,2025-03-18,1216.29,Electrical
231,80,Christopher Jenkins,2025-10-23,3662.64,Routine
232,200,Thomas James,2021-06-13,1364.02,Electrical
233,90,Diana Wright,2023-07-20,3114.36,Mechanical
234,10,Charles Spencer,2025-05-22,4667.62,Routine
235,58,Mrs. Evelyn Scott,2022-12-13,1734.07,Electrical
236,146,Allison Padilla,2025-08-23,4741.48,Electrical
237,88,Tonya Price,2021-11-23,3323.04,Mechanical
238,6,Vanessa Brown,2024-03-12,3977.77,Electrical
239,162,Richard Freeman,2022-04-12,939.84,Software
240,195,David Rosales DDS,2023-02-13,1204.61,Electrical
241,182,Joshua Hendrix,2024-05-19,134.96,Routine
242,139,Natalie Allen,2025-07-21,3265.97,Software
243,185,Tara Lee,2022-10-28,1474.04,Software
244,145,Charles Kramer,2021-07-16,4574.45,Electrical
245,177,Christina Cooper,2024-07-10,619.21,Routine
246,103,Shawn Morgan,2024-06-19,2266.96,Software
247,117,Cynthia Kelly,2024-04-06,3765.31,Mechanical
248,1,Robert Buckley,2022-05-16,823.82,Routine
249,96,Phillip Santiago,2025-06-16,4796.36,Software
250,134,Derek Castillo,2021-06-27,274.53,Electrical
