log_id,asset_id,technician,date,cost,issue_type
251,11,Megan Fowler,2024-09-17,4604.76,Mechanical
252,184,Sara Taylor,2024-06-23,3029.04,Electrical
253,41,Lisa Brown,2024-03-14,917.83,Mechanical
254,179,Donald Smith DDS,2025-08-24,4631.13,Software
255,109,Corey Schaefer,2024-04-28,4592.2,Routine
256,180,Lauren Manning,2024-08-13,1033.43,Electrical
257,65,Joseph Williams,2022-01-09,2336.35,Routine
258,175,Tabitha Leblanc,2025-06-15,3296.59,Electrical
259,102,Taylor Gonzalez,2024-12-26,4328.88,Software
260,117,David Nelson,2022-09-26,1033.4,Mechanical
261,112,Kim Nelson,2025-12-18,112.32,Mechanical
262,145,Teresa Franklin,2025-11-11,3832.51,Software
263,145,Brian Aguilar,2021-06-05,4646.65,Electrical
264,129,Gina Smith,2023-06-12,1476.46,Routine
265,89,Cindy Cooper,2021-06-22,707.12,Routine
266,124,Robin Cole,2024-02-20,2613.92,Software
267,56,Joshua Smith,2023-05-22,3018.47,Routine
268,151,Jennifer Murphy,2025-01-30,535.6,Electrical
269,63,Shawn Rose,2023-01-03,4624.28,Electrical
270,169,Michael Huang,2021-09-09,4976.22,Electrical
271,58,Amanda Johnson,2025-07-22,3897.9,Mechanical
272,53,Valerie Martin,2022-05-02,526.1,Mechanical
273,149,Brooke Schwartz,2025-07-05,1434.41,Electrical
274,82,Melinda Sanchez MD,2023-06-01,3812.31,Software
275,155,Susan Carlson,2023-12-04,297.69,Routine
276,132,Larry Clay,2024-05-24,3844.72,Routine
277,2,Kathy Carter,2024-03-24,3626.84,Mechanical
278,39,Amanda Mcmillan,2021-12-12,3942.16,Software
279,78,Sierra Anderson,2025-05-05,1832.88,Software
280,125,Thomas Whitehead,2024-05-19,534.92,Mechanical
281,34,Brooke Hahn,2021-05-25,4695.86,Routine
282,119,Barbara Nelson,2025-03-06,2218.78,Routine
283,197,Linda Larsen,2021-12-10,4811.96,Electrical
284,17,Robert Clark,2021-12-23,3502.55,Electrical
285,117,Troy Cochran,2023-08-25,1886.35,Routine
286,133,Margaret Oconnell,2021-03-28,2889.91,Electrical
287,80,Sonya Macdonald,2022-11-01,2909.85,Routine
288,23,Danielle Lowe DDS,2021-11-06,912.61,Software
289,79,Deborah Bowman,2024-10-03,1211.92,Electrical
290,135,Victor Bridges,2025-04-05,1957.52,Electrical
291,63,Jacqueline Webster,2024-01-24,675.32,Mechanical
292,22,John Day,2023-03-24,3176.2,Routine
293,176,Tami Cox,2022-06-19,2705.79,Mechanical
294,69,Thomas Smith,2022-08-18,2561.99,Routine
295,47,Keith Reeves,2022-06-28,2447.85,Routine
296,187,Alexis Smith,2024-05-05,904.54,Routine
297,97,Kurt Bright,2021-07-17,3326.41,Electrical
298,11,Michelle Lin,2025-03-09,4539.4,Routine
299,5,Stanley Lopez,2021-09-06,1990.09,Mechanical
300,54,Jacqueline Meza,2021-09-14,4892.08,Routine
301,89,Dr. Christopher Skinner,2025-06-21,2777.25,Electrical
302,91,Paula Shannon,2022-04-19,4545.47,Routine
303,81,Wesley Norris,2023-10-03,1373.96,Mechanical
304,193,Thomas Martin,2023-04-04,587.35,Routine
305,192,Brittney Aguirre,2025-08-11,1195.54,Routine
306,152,George Pierce,2024-10-27,3384.0,Routine
307,137,Marcus Paul,2024-07-15,2792.28,Mechanical
308,158,Erik Mcdonald,2025-03-29,4074.79,Mechanical
309,122,Melinda Hughes MD,2025-08-29,2597.59,Mechanical
310,121,Rachel Salazar,2024-05-06,3177.75,Electrical
311,44,Sara Burgess,2024-08-01,3555.24,Electrical
312,99,Brian Brooks,2024-07-25,4522.72,Routine
313,152,Kenneth Bowen,2023-12-17,3691.81,Routine
314,140,David Phillips,2022-09-29,1235.51,Software
315,37,Cody Walton,2023-01-08,2110.58,Software
316,174,Christopher Whitehead,2025-03-19,4495.07,Electrical
317,177,Ashley Mullins,2024-01-03,2426.64,Software
318,98,Jennifer Lee,2022-08-30,358.2,Routine
319,61,Mark Allen,2021-08-19,1293.92,Software
320,29,Melissa Hill,2023-09-18,3663.46,Software
321,141,Jennifer Woodward,2023-12-04,4922.1,Mechanical
322,171,Jessica Carroll,2021-08-14,3278.8,Software
323,116,Brian Bauer,2021-07-10,2980.03,Mechanical
324,57,Casey Aguilar,2024-08-23,1287.39,Electrical
325,73,Janet Burns,2025-06-29,3611.39,Routine
326,78,Jamie Wagner,2025-01-24,2885.49,Mechanical
327,188,Jose Howard,2024-05-04,4204.54,Mechanical
328,94,Daniel Mcguire,2021-07-07,3669.71,Electrical
329,94,Joseph Ritter,2023-11-19,2077.24,Electrical
330,129,Stephanie Reynolds,2021-06-15,2678.92,Routine
331,150,Sarah Snow,2022-03-27,1192.31,Mechanical
332,92,Tammy Mitchell,2021-04-15,4704.18,Routine
333,177,Chad Smith,2024-05-18,2658.24,Routine
334,22,Cameron Watson,2021-12-31,3742.43,Mechanical
335,155,Charlotte White,2024-04-03,3952.94,Routine
336,95,Lindsay Ford,2023-12-26,4925.1,Software
337,46,William Wilson,2024-06-12,2098.45,Electrical
338,23,Regina Richardson,2024-11-05,4218.34,Mechanical
339,88,David Kerr,2021-11-16,3669.69,Routine
340,6,Curtis Anderson,2024-12-04,3363.29,Electrical
341,110,Wayne Smith,2022-08-02,1075.7,Electrical
342,194,Mario Shah,2024-08-10,1814.6,Software
343,175,Stephen Garcia,2023-01-19,1770.91,Electrical
344,136,Brittany Page MD,2023-01-10,3963.72,Routine
345,55,Barbara Peters,2022-06-19,705.21,Routine
346,125,Kimberly Drake,2021-11-10,3817.63,Software
347,15,John Schultz,2025-08-18,1910.41,Software
348,107,Krista Richard,2025-03-31,4936.09,Mechanical
349,159,Michael Andrews,2024-11-15,191.88,Software
350,92,Timothy Burns,2022-05-07,710.59,Mechanical
351,66,Walter Walter,2024-02-29,3723.87,Mechanical
352,56,Dawn Burton,2024-01-06,3654.58,Routine
353,141,Daniel Guzman,2023-11-21,3253.95,Electrical
354,158,Michael Burke,2025-08-27,1795.02,Software
355,23,Anthony Phillips,2025-12-23,3705.47,Routine
356,83,John Wallace,2026-01-24,2726.1,Mechanical
357,150,Tiffany Ayala,2024-10-18,1179.32,Routine
358,144,Amy Brown,2023-10-04,1664.45,Software
359,174,Luis Le,2025-09-15,3068.39,Mechanical
360,51,Sherry Forbes,2025-10-18,2525.74,Routine
361,147,Ernest Downs,2021-03-24,4162.98,Mechanical
362,72,Logan Morgan,2024-08-19,2721.39,Mechanical
363,60,Laura Maldonado,2022-10-04,261.58,Mechanical
364,152,Alan Nelson,2025-11-19,3753.52,Mechanical
365,192,Michael Paul,2023-04-25,450.42,Routine
366,192,John Flores,2022-09-20,3827.94,Software
367,118,Luis Wall,2025-04-15,4965.3,Electrical
368,161,John Morales,2021-05-12,2878.61,Electrical
369,153,Eric Miller,2023-11-05,1198.36,Routine
370,47,Matthew Hernandez,2022-05-06,2003.92,Mechanical
371,142,Zachary Clark,2022-12-10,2743.76,Routine
372,25,Brooke Baker,2022-12-20,3761.48,Electrical
373,16,Christopher Garcia,2021-05-23,2352.32,Routine
374,133,Michelle Jones,2021-03-02,4175.82,Mechanical
375,195,Regina Smith,2023-01-26,3128.09,Mechanical
376,41,Hannah Patterson,2024-08-06,1726.44,Electrical
377,86,Stephanie Larsen,2021-09-29,2691.28,Software
378,145,Monique Newman,2021-05-24,1474.62,Software
379,174,Matthew Hodges,2025-07-02,4060.1,Software
380,148,Desiree Reese,2023-03-31,4145.25,Electrical
381,145,Susan Thomas,2024-01-18,854.07,Electrical
382,127,Kyle Perez,2022-03-28,4932.29,Electrical
383,70,Amanda Morris,2025-04-21,2828.59,Electrical
384,76,Maxwell Thomas,2022-01-03,1206.89,Electrical
385,121,Diana Smith,2021-02-26,2796.06,Routine
386,72,Dawn Green,2023-05-11,3395.28,Mechanical
387,98,Hunter Horton,2025-09-26,131.65,Routine
388,4,Savannah Miller,2025-02-17,2107.74,Software
389,118,Ryan Armstrong,2025-03-27,2601.24,Routine
390,123,Jeffrey Martinez,2025-06-11,270.67,Electrical
391,181,Joel Burton,2024-12-13,4867.96,Electrical
392,42,Deborah Williams,2025-08-07,4918.32,Routine
393,36,Barbara Mckinney,2023-09-11,2254.92,Software
394,145,Zachary Bowman,2023-11-14,3015.29,Software
395,38,Mark Crosby DDS,2022-01-27,3510.36,Software
396,15,Joseph Bush,2022-02-20,3050.9,Software
397,76,Christine Watts,2023-08-13,4327.24,Mechanical
398,127,Jessica Robinson,2022-04-17,3544.95,Routine
399,177,Kelsey Williams,2024-12-11,1861.73,Software
400,144,Rachel Miller,2022-10-21,4310.21,Routine
401,160,Brian Rivas,2023-11-30,4240.94,Electrical
402,43,Christina Smith,2025-01-06,2101.3,Software
403,124,Joseph Ramirez MD,2022-02-28,3512.49,Mechanical
404,171,Micheal Robinson,2023-01-03,4410.53,Software
405,117,Donna Ford,2025-08-11,4729.11,Electrical
406,11,Nina Davis,2022-01-18,2385.37,Routine
407,70,Amanda Brown,2025-05-10,4695.35,Software
408,122,Debra Dixon,2022-01-18,1571.5,Electrical
409,155,Barry Byrd,2022-06-16,3958.29,Routine
410,175,Janice Carroll,2023-05-15,4060.62,Routine
411,14,Julia Brown,2022-10-26,1512.01,Mechanical
412,44,Tammy Moore,2022-07-26,1542.42,Mechanical
413,134,Alexander Craig,2021-09-21,4665.54,Electrical
414,128,Antonio Mccoy,2025-10-25,484.85,Electrical
415,90,Jessica Hall,2021-11-19,4459.94,Electrical
416,143,Carmen Ramos,2023-10-19,1667.45,Electrical
417,168,Frances Simmons,2023-07-26,2989.17,Software
418,116,Kathy Santana,2023-01-21,225.17,Routine
419,135,Samantha Hensley,2023-06-25,4203.54,Electrical
420,85,Christine White,2022-03-16,607.45,Routine
421,152,Tina Marks,2025-02-27,3232.02,Software
422,35,Mark Walker,2022-09-23,2092.36,Software
423,39,John Brown,2023-01-30,1782.37,Mechanical
424,143,Luis Duffy,2021-05-27,1827.09,Software
425,63,Eric Henry,2024-02-17,4078.13,Routine
426,191,Richard Stone,2026-02-06,2212.43,Mechanical
427,145,Riley Dennis,2025-04-22,1073.38,Routine
428,157,Christina Martinez,2021-08-11,2714.13,Electrical
429,60,Douglas Jones DVM,2021-04-06,1022.87,Routine
430,119,Ashley Walker,2023-02-08,4685.43,Software
431,74,Denise Hancock,2025-03-27,4166.79,Mechanical
432,164,Dr. Jason Spencer,2023-10-01,1648.7,Routine
433,104,Amanda Smith,2025-11-03,3884.27,Software
434,48,Samantha Bell,2021-12-03,427.22,Mechanical
435,66,Thomas Rogers,2021-12-20,4398.25,Mechanical
436,20,Jacob Torres,2025-10-07,2697.93,Mechanical
437,170,Shelley Holmes,2022-07-19,4014.43,Routine
438,16,Donald Moreno,2024-06-22,3450.61,Mechanical
439,43,Stephanie Riddle,2024-12-16,1998.34,Routine
440,97,Christopher Smith,2023-03-10,4947.72,Mechanical
441,108,Laura Shaw,2025-06-09,3875.66,Software
442,171,Jose King,2021-07-23,863.69,Electrical
443,167,Carl Allen,2024-06-29,1985.36,Routine
444,144,Jeremy Thomas,2024-03-10,1596.34,Software
445,42,Phillip Burns,2023-10-01,2879.05,Software
446,114,Rebecca Rogers,2025-06-15,3145.71,Mechanical
447,167,Patricia Hanson,2023-10-18,2258.65,Electrical
448,52,Andrew Kennedy,2025-02-15,2946.61,Software
449,34,Mark Williams,2024-05-20,4419.0,Software
450,3,Daniel Page,2021-03-14,1642.33,Routine
451,62,Toni Keith,2021-12-11,4667.11,Software
452,190,Angelica Martin,2022-02-17,2553.08,Mechanical
453,175,Dawn Robertson,2025-07-25,2768.4,Routine
454,28,Julie Howard,2024-05-28,3896.85,Software
455,59,Dakota Lowe,2023-01-07,1782.46,Software
456,5,Rodney Clark,2023-07-28,211.08,Software
457,86,Brandon Stewart,2022-10-20,1457.77,Routine
458,35,Kimberly Brown,2023-09-27,1709.07,Electrical
459,72,William West,2021-11-10,3559.28,Mechanical
460,145,Mia Wilson,2021-12-15,470.96,Electrical
461,95,John Mccormick,2023-07-22,3640.25,Software
462,81,Lucas Campos,2021-11-26,581.66,Software
463,118,Dakota Walker,2025-12-21,428.54,Electrical
464,104,Garrett Mitchell,2023-07-05,3088.74,Routine
465,49,Nicholas Wang,2025-12-18,4024.71,Mechanical
466,37,Brandon Brown,2025-09-22,4660.89,Mechanical
467,150,Scott Freeman,2025-03-02,3076.94,Electrical
468,109,Glen Davis,2022-01-16,2905.16,Routine
469,108,Chris Hawkins,2026-02-09,4145.51,Mechanical
470,44,Joshua Solis,2025-03-12,3105.39,Electrical
471,37,Ryan Hill,2023-01-22,4616.78,Routine
472,18,Robert Rivera,2023-04-23,1858.12,Electrical
473,88,Matthew Hernandez,2024-07-12,3759.28,Routine
474,26,John Wright,2022-05-20,1958.89,Electrical
475,152,Edward Parker,2023-11-11,827.01,Electrical
476,186,Brian Wilcox,2025-04-21,2665.88,Mechanical
477,12,Raymond Murray,2022-01-23,2823.08,Routine
478,8,Connie Romero,2024-12-11,725.19,Software
479,152,Isaac Washington,2021-05-28,4302.84,Mechanical
480,39,Brooke Holmes,2021-04-16,3143.8,Electrical
481,84,Jessica Hatfield,2025-05-05,188.57,Software
482,197,Janice White,2022-07-10,130.63,Software
483,198,Brenda Walker,2021-05-06,3627.53,Software
484,188,Samuel Abbott,2022-09-18,3002.43,Routine
485,56,Austin King,2024-07-15,759.33,Electrical
486,138,Tyrone Mccoy,2021-12-08,2056.12,Routine
487,139,Timothy Petersen,2024-09-18,2503.94,Routine
488,182,Diane Hayes,2024-06-05,1378.01,Mechanical
489,185,Christopher Hickman,2022-10-02,712.12,Routine
490,10,Jermaine Hill,2023-10-17,3063.78,Mechanical
491,136,Stacey Davis,2025-04-15,2178.36,Electrical
492,28,John Coleman,2022-12-01,3525.64,Electrical
493,37,Alexandra Higgins,2023-02-28,2533.45,Electrical
494,35,Marvin Miller,2024-07-24,1198.26,Software
495,105,Grant King,2024-11-20,4449.24,Electrical
496,162,Amber Thomas,2022-08-09,4260.68,Mechanical
497,140,Bailey Gibson,2022-12-12,3105.67,Mechanical
498,94,Gregory Johnson,2022-01-04,4597.38,Electrical
499,99,Tina Jenkins,2023-02-21,2943.49,Software
500,68,Maria Bates,2024-09-03,4124.45,Software
